
=== 0a. Provenance de cette exécution ===
  commit          : 8bafea5ce76c30df79adaa237daa72a7aaf6ea04
    ok   test_room4_battery.gd::test_the_plank_bridges_the_live_channel (4 assertions)
    ok   test_room4_battery.gd::test_wading_into_a_live_channel_hurts_without_ending_the_run (2 assertions)
    ok   test_room4_battery.gd::test_a_battery_lost_in_the_channel_returns_to_the_charge_bank (3 assertions)
    ok   test_room4_battery.gd::test_no_door_stands_between_the_battery_and_its_charger (5 assertions)
    ok   test_room4_battery.gd::test_the_solved_room_reopens_solved (4 assertions)
    ok   test_room4_battery.gd::test_the_ids_are_unique_and_the_exit_exists (5 assertions)
    ok   test_save_continuity.gd::test_chest_and_inventory_survive_a_reload_without_loot_duplication (9 assertions)
    ok   test_save_continuity.gd::test_a_taken_pickup_never_respawns_after_reload (6 assertions)
    ok   test_save_continuity.gd::test_a_fresh_new_game_save_applies_nothing (5 assertions)
    ok   test_save_guard_iss082.gd::test_une_salle_de_donjon_refuse_un_slot_tronque (3 assertions)
    ok   test_save_guard_iss082.gd::test_une_salle_de_donjon_refuse_un_schema_futur (3 assertions)
    ok   test_save_guard_iss082.gd::test_deux_salles_d_affilee_ne_detruisent_pas_la_copie_de_secours (1 assertions)
    ok   test_save_guard_iss082.gd::test_la_victoire_du_boss_refuse_un_schema_futur (1 assertions)
    ok   test_save_guard_iss082.gd::test_l_autosave_de_la_vallee_refuse_un_schema_futur (2 assertions)
    ok   test_save_guard_iss082.gd::test_un_slot_normal_reste_inscriptible_par_les_trois_ecrivains (7 assertions)
    ok   test_save_guard_iss082.gd::test_l_autosave_de_la_vallee_preserve_les_coffres_d_une_autre_scene (3 assertions)
    ok   test_save_guard_iss082.gd::test_tout_ecrivain_de_sauvegarde_fusionne_ou_est_exempte_nommement (9 assertions)
    ok   test_save_merge_and_vitals.gd::test_the_valley_autosave_preserves_the_boss_victory (2 assertions)
    ok   test_save_merge_and_vitals.gd::test_health_and_stamina_survive_a_reload (3 assertions)
    ok   test_save_merge_and_vitals.gd::test_corrupt_vitals_fall_back_to_full_health_without_crashing (2 assertions)
    ok   test_save_player_position.gd::test_reload_restores_player_position_and_yaw (4 assertions)
    ok   test_save_player_position.gd::test_invalid_saved_positions_fall_back_to_spawn (3 assertions)
    ok   test_save_player_position.gd::test_legacy_save_without_position_still_loads_at_spawn (4 assertions)
    ok   test_shell_binding.gd::test_each_shell_binds_the_player_of_its_own_scene (3 assertions)
    ok   test_shell_binding.gd::test_the_death_panel_follows_the_player_that_actually_dies (3 assertions)
    ok   test_stability_dolly.gd::test_the_dolly_respects_the_protocol_timeline (6 assertions)
    ok   test_stability_dolly.gd::test_the_dolly_really_moves_the_lab_camera (4 assertions)
    ok   test_storm_cloud_hangs_above_the_spire.gd::test_the_cloud_belly_stays_above_the_spire (2 assertions)
    ok   test_storm_cloud_hangs_above_the_spire.gd::test_the_cloud_is_granular_not_three_giant_arcs (34 assertions)
    ok   test_storm_cloud_hangs_above_the_spire.gd::test_the_sun_side_carries_warm_rim_lumps (2 assertions)
    ok   test_surface_textures.gd::test_the_six_surfaces_exist_and_load (36 assertions)
    ok   test_surface_textures.gd::test_they_are_attributed_before_entering_the_build (9 assertions)
    ok   test_surface_textures.gd::test_the_shader_projects_them_at_a_real_scale (3 assertions)
    ok   test_surface_textures.gd::test_the_lab_wears_them (2 assertions)
    ok   test_training_grounds.gd::test_the_five_trials_stand_side_by_side_and_aligned (8 assertions)
    ok   test_training_grounds.gd::test_every_trial_explains_itself_in_words (20 assertions)
    ok   test_training_grounds.gd::test_every_trial_has_an_unlit_success_lamp (11 assertions)
    ok   test_training_grounds.gd::test_the_arc_step_gap_is_a_real_hole (2 assertions)
    ok   test_training_grounds.gd::test_the_reference_house_actually_has_walls (3 assertions)
    ok   test_training_grounds.gd::test_no_kit_piece_is_missing (2 assertions)
    ok   test_training_grounds.gd::test_the_player_and_its_hud_are_present (3 assertions)
    ok   test_utility_brain.gd::test_the_brain_picks_the_best_keeps_a_trace_and_breaks_ties_by_rank (7 assertions)
    ok   test_utility_brain.gd::test_the_blue_raider_explains_its_chase_decision (4 assertions)
    ok   test_valley_atmosphere.gd::test_the_storm_is_local_to_the_citadel_and_spares_the_crest (5 assertions)
    ok   test_valley_atmosphere.gd::test_the_lightning_actually_strikes_then_rests (9 assertions)
    ok   test_valley_atmosphere.gd::test_light_and_fog_serve_depth_without_drowning_the_valley (8 assertions)
    ok   test_valley_caves.gd::test_the_valley_holds_three_named_caves (5 assertions)
    ok   test_valley_caves.gd::test_each_cave_declares_a_distinct_identifier (14 assertions)
    ok   test_valley_caves.gd::test_the_waterfall_cave_is_a_room_you_can_stand_in (4 assertions)
    ok   test_valley_caves.gd::test_the_abandoned_mine_is_a_room_you_can_stand_in (4 assertions)
    ok   test_valley_caves.gd::test_the_forgotten_crypt_is_a_room_you_can_stand_in (4 assertions)
    ok   test_valley_caves.gd::test_every_cave_mouth_can_actually_be_walked_through (9 assertions)
    ok   test_valley_caves.gd::test_the_caves_stand_clear_of_the_existing_landmarks (18 assertions)
    ok   test_valley_caves.gd::test_each_cave_gives_a_reason_to_go_in (9 assertions)
    ok   test_valley_dressing.gd::test_the_river_ribbon_snakes_inside_the_bed_without_collision (140 assertions)
    ok   test_valley_dressing.gd::test_the_crest_meadow_is_partitioned_and_sits_on_the_ridge (26 assertions)
    ok   test_valley_dressing.gd::test_the_meadow_reaches_the_density_the_bible_asks_for (7 assertions)
    ok   test_valley_dressing.gd::test_paths_guide_both_routes_as_pure_visuals (171 assertions)
    ok   test_valley_dressing.gd::test_the_camp_reads_as_inhabited_with_tents_and_fire (6 assertions)
    ok   test_valley_dressing.gd::test_the_pylon_is_dressed_and_its_runes_glow (4 assertions)
    ok   test_valley_dressing.gd::test_the_citadel_gate_is_monumental_and_still_enterable (12 assertions)
    ok   test_valley_dressing.gd::test_the_citadel_mass_has_its_own_darker_stone (6 assertions)
    ok   test_valley_dressing.gd::test_the_vestibule_is_deep_and_warmly_lit (10 assertions)
    ok   test_valley_dressing.gd::test_the_mountain_dressing_adds_depth_and_buttresses_really_block (12 assertions)
    ok   test_valley_landmarks.gd::test_the_five_landmarks_stand_where_the_map_says (33 assertions)
    ok   test_valley_landmarks.gd::test_each_landmark_declares_a_distinct_point_of_interest (16 assertions)
    ok   test_valley_landmarks.gd::test_the_flower_field_is_a_multimesh_not_a_thousand_nodes (9 assertions)
    ok   test_valley_landmarks.gd::test_the_flower_field_keeps_the_gaps_that_make_it_readable (14 assertions)
    ok   test_valley_landmarks.gd::test_you_can_walk_over_the_stone_bridge (4 assertions)
    ok   test_valley_landmarks.gd::test_you_can_stand_under_the_stone_bridge (3 assertions)
    ok   test_valley_landmarks.gd::test_the_watcher_summit_carries_a_body (4 assertions)
    ok   test_valley_landmarks.gd::test_the_landmarks_are_spread_and_clear_of_the_village (5 assertions)
    ok   test_valley_painterly.gd::test_the_recipe_lives_in_one_place (4 assertions)
    ok   test_valley_painterly.gd::test_the_valley_wears_the_recipe (2 assertions)
    ok   test_valley_painterly.gd::test_the_electric_telegraphs_are_never_repainted (4 assertions)
    ok   test_valley_painterly.gd::test_the_valley_still_runs_its_own_contracts (3 assertions)
    ok   test_valley_relics.gd::test_the_four_relics_are_built_from_the_promoted_kit (23 assertions)
    ok   test_valley_relics.gd::test_each_relic_declares_itself_with_its_own_identifier (23 assertions)
    ok   test_valley_relics.gd::test_the_relics_stand_clear_of_the_places_already_settled (10 assertions)
    ok   test_valley_relics.gd::test_the_observatory_platform_carries_a_body (4 assertions)
    ok   test_valley_relics.gd::test_the_rampart_wall_walk_is_walkable (5 assertions)
    ok   test_valley_relics.gd::test_the_breach_is_open_and_the_curtain_still_blocks (3 assertions)
    ok   test_valley_relics.gd::test_each_relic_gives_a_reason_to_come (12 assertions)
    ok   test_valley_ruins.gd::test_the_four_ruins_stand_on_their_own_sites (19 assertions)
    ok   test_valley_ruins.gd::test_the_ruins_declare_themselves_with_four_distinct_ids (19 assertions)
    ok   test_valley_ruins.gd::test_each_ruin_gives_a_reason_to_walk_there (21 assertions)
    ok   test_valley_ruins.gd::test_the_farmhouse_is_a_shelter_you_can_stand_inside (6 assertions)
    ok   test_valley_ruins.gd::test_the_fallen_span_carries_you_across_the_river (4 assertions)
    ok   test_valley_ruins.gd::test_the_ruins_stay_clear_of_the_riverside_village (17 assertions)
    ok   test_valley_territories.gd::test_the_five_territories_are_built (12 assertions)
    ok   test_valley_territories.gd::test_each_territory_declares_its_own_identifier (24 assertions)
    ok   test_valley_territories.gd::test_the_territories_stand_apart_from_the_existing_places (122 assertions)
    ok   test_valley_territories.gd::test_the_braise_camps_are_several_and_disorderly (17 assertions)
    ok   test_valley_territories.gd::test_the_azure_patrol_reads_as_a_marked_circuit (24 assertions)
    ok   test_valley_territories.gd::test_the_obsidian_bastion_is_a_defended_court_you_can_stand_in (11 assertions)
    ok   test_valley_territories.gd::test_the_colossus_lair_bears_the_traces_of_its_mass (10 assertions)
    ok   test_valley_territories.gd::test_the_hunter_range_is_marked_before_you_enter (43 assertions)
    ok   test_valley_undergrounds.gd::test_the_valley_holds_two_underground_places (5 assertions)
    ok   test_valley_undergrounds.gd::test_each_underground_declares_a_distinct_identifier (10 assertions)
    ok   test_valley_undergrounds.gd::test_the_hidden_passage_is_a_room_you_can_stand_in (8 assertions)
    ok   test_valley_undergrounds.gd::test_the_crystal_hollow_is_a_room_you_can_stand_in (8 assertions)
    ok   test_valley_undergrounds.gd::test_both_mouths_of_the_hidden_passage_can_be_walked_through (6 assertions)
    ok   test_valley_undergrounds.gd::test_the_crystal_hollow_mouth_can_be_walked_through (4 assertions)
    ok   test_valley_undergrounds.gd::test_the_hidden_passage_really_comes_out_at_the_other_end (5 assertions)
    ok   test_valley_undergrounds.gd::test_the_hidden_passage_can_be_walked_back_down (2 assertions)
    ok   test_valley_undergrounds.gd::test_the_spur_makes_the_passage_worth_taking (4 assertions)
    ok   test_valley_undergrounds.gd::test_the_undergrounds_stand_clear_of_the_existing_landmarks (28 assertions)
    ok   test_valley_undergrounds.gd::test_each_underground_gives_a_reason_to_go_in (7 assertions)
    ok   test_valley_wonders.gd::test_the_second_wave_builds_five_places (8 assertions)
    ok   test_valley_wonders.gd::test_each_place_declares_a_distinct_new_identifier (14 assertions)
    ok   test_valley_wonders.gd::test_the_five_places_keep_clear_of_the_existing_ones (15 assertions)
    ok   test_valley_wonders.gd::test_the_gorge_can_be_walked_from_end_to_end (4 assertions)
    ok   test_valley_wonders.gd::test_one_can_stand_in_the_shelter_behind_the_falls (8 assertions)
    ok   test_valley_wonders.gd::test_the_stone_circle_is_a_deliberate_monument (10 assertions)
    ok   test_valley_wonders.gd::test_the_storm_grove_leans_away_from_the_citadel (11 assertions)
    ok   test_valley_wonders.gd::test_the_thunderstruck_tree_shows_charred_wood_and_a_pale_split (10 assertions)
    ok   test_valley_wonders.gd::test_no_place_lights_a_cyan_neon (3 assertions)
    ok   test_valley_world.gd::test_the_valley_loads_with_player_camp_and_flow (8 assertions)
    ok   test_valley_world.gd::test_a_weapon_on_the_ground_enters_the_inventory (3 assertions)
    ok   test_valley_world.gd::test_a_full_inventory_leaves_the_weapon_on_the_ground (3 assertions)
    ok   test_valley_world.gd::test_the_chest_gives_its_loot_exactly_once (6 assertions)
    ok   test_valley_world.gd::test_the_menu_reaches_world_v2 (4 assertions)
    ok   test_valley_world.gd::test_the_spawn_ridge_holds_the_player_and_shows_the_landmarks (13 assertions)
    ok   test_valley_world.gd::test_the_route_from_ridge_to_north_plain_is_walkable (4 assertions)
    ok   test_valley_world.gd::test_a_fall_out_of_the_world_is_rescued_to_spawn (2 assertions)
    ok   test_valley_world.gd::test_a_raider_navigates_out_of_a_dead_end_to_reach_the_player (2 assertions)
    ok   test_water_unification.gd::test_the_basin_water_is_matter_and_wets_unpowered (3 assertions)
    ok   test_water_unification.gd::test_a_real_link_makes_the_basin_relay_to_metal_never_wood (4 assertions)
    ok   test_water_unification.gd::test_dungeon_and_valley_share_the_same_component (2 assertions)
    ok   test_weapon_identities.gd::test_each_melee_family_answers_its_own_tactical_question (42 assertions)
    ok   test_weapon_identities.gd::test_equipping_really_swaps_the_heavy_of_the_controller (3 assertions)
    ok   test_world_bounds_and_death.gd::test_the_mountain_ring_is_continuous_and_unclimbable (1 assertions)
    ok   test_world_bounds_and_death.gd::test_a_fall_is_rescued_early_to_the_last_safe_point (3 assertions)
    ok   test_world_bounds_and_death.gd::test_death_offers_retry_toward_the_checkpoint_world (4 assertions)
    ok   test_world_bounds_and_death.gd::test_the_death_panel_is_modal_no_pause_inventory_or_mouse_grab (6 assertions)
    ok   test_world_bounds_and_death.gd::test_the_citadel_door_leads_to_the_vestibule (4 assertions)
    ok   test_world_bounds_and_death.gd::test_the_vestibule_is_explorable_and_its_exit_returns_before_the_door (7 assertions)
    ok   test_world_dressing.gd::test_the_three_zones_mount_their_compositions (16 assertions)
    ok   test_world_dressing.gd::test_the_vista_corridor_stays_clear_of_tall_silhouettes (30 assertions)
    ok   test_world_dressing.gd::test_the_graybox_materials_are_shared_by_key (4 assertions)
    ok   test_world_dressing.gd::test_the_secondary_structures_are_penetrable_with_rewards (48 assertions)
    ok   test_worn_sword_asset.gd::test_the_glb_imports_a_real_uv_mapped_mesh_not_a_box (12 assertions)
    ok   test_worn_sword_asset.gd::test_the_tres_gameplay_data_is_untouched_and_now_carries_the_model (8 assertions)
    ok   test_worn_sword_asset.gd::test_the_equipped_sword_wears_the_model_and_others_fall_back_to_the_box (7 assertions)
    ok   test_worn_sword_asset.gd::test_wear_under_25_percent_dulls_the_instance_not_the_shared_resource (6 assertions)
    ok   test_worn_sword_asset.gd::test_the_ground_pickup_presents_the_model_and_still_hands_it_over (4 assertions)
    ok   test_worn_sword_asset.gd::test_the_icon_is_a_real_transparent_render_and_no_test_asset_ships (4 assertions)
    ok   test_worn_sword_asset.gd::test_every_weapon_carries_its_own_production_model (26 assertions)
    ok   test_boot_smoke.gd::test_boot_smoke_from_boot_to_playable_world_v2 (23 assertions)
    ok   test_boss_run.gd::test_the_guardian_falls_to_the_loot_the_game_guarantees (17 assertions)
    ok   test_dungeon_run.gd::test_the_four_rooms_are_solvable_from_a_virgin_save (29 assertions)
    ok   test_dungeon_run.gd::test_the_dungeon_resumes_from_an_intermediate_save (32 assertions)
    ok   test_flow_wiring_path.gd::test_the_flow_wires_boot_to_the_first_dungeon_room (20 assertions)
    ok   test_physical_run.gd::test_a_player_walks_from_the_menu_to_the_first_dungeon_room (32 assertions)
    ok   test_traversal_course.gd::test_the_full_traversal_course_is_completed_without_a_softlock (13 assertions)
    ok   test_action_alignment.gd::test_begin_refuses_a_correction_beyond_the_cap (2 assertions)
    ok   test_action_alignment.gd::test_begin_accepts_a_correction_within_the_cap (2 assertions)
    ok   test_action_alignment.gd::test_begin_refuses_a_null_duration (1 assertions)
    ok   test_action_alignment.gd::test_advance_reaches_the_target_exactly (2 assertions)
    ok   test_action_alignment.gd::test_no_single_step_is_a_snap (2 assertions)
    ok   test_action_alignment.gd::test_motion_starts_and_ends_gently (3 assertions)
    ok   test_action_alignment.gd::test_finished_is_emitted_once (1 assertions)
    ok   test_action_alignment.gd::test_cancel_reports_the_reason_and_stops (3 assertions)
    ok   test_action_alignment.gd::test_cancelling_an_inactive_component_is_silent (2 assertions)
    ok   test_ambience_bus_restore.gd::test_le_volume_du_bus_ambience_est_restaure (2 assertions)
    ok   test_attack_controller.gd::test_the_hitbox_is_active_exactly_during_the_active_window (9 assertions)
    ok   test_attack_controller.gd::test_a_buffered_press_chains_at_the_window_not_before (4 assertions)
    ok   test_attack_controller.gd::test_an_early_press_expires_before_the_window (3 assertions)
    ok   test_attack_controller.gd::test_a_press_after_the_window_opens_fires_immediately (3 assertions)
    ok   test_attack_controller.gd::test_the_chain_never_exceeds_three_and_restarts_from_zero (7 assertions)
    ok   test_attack_controller.gd::test_a_stale_press_does_not_restart_after_the_last_attack (3 assertions)
    ok   test_attack_controller.gd::test_cancel_kills_the_hitbox_and_resets (4 assertions)
    ok   test_attack_controller.gd::test_definitions_match_the_spec_windows (15 assertions)
    ok   test_audio_sfx.gd::test_every_declared_sound_exists_and_loads (22 assertions)
    ok   test_audio_sfx.gd::test_playing_a_sound_is_safe_even_headless (1 assertions)
    ok   test_audio_sfx.gd::test_the_wired_actions_reference_known_sounds (23 assertions)
    ok   test_autoloads.gd::test_all_autoloads_are_registered_and_active (12 assertions)
    ok   test_autoloads.gd::test_autoloads_are_present_in_the_tree (6 assertions)
    ok   test_autoloads.gd::test_game_state_flow_transitions_are_idempotent (2 assertions)
    ok   test_autoloads.gd::test_game_state_holds_no_scene_reference (2 assertions)
    ok   test_autoloads.gd::test_event_bus_carries_exactly_the_admitted_signals (2 assertions)
    ok   test_autoloads.gd::test_audio_buses_exist (7 assertions)
    ok   test_autoloads.gd::test_audio_volume_roundtrip_and_clamp (3 assertions)
    ok   test_autoloads.gd::test_scene_flow_owns_its_fade_layer (3 assertions)
    ok   test_autoloads.gd::test_scene_flow_shows_a_loading_screen_that_survives_the_pause (8 assertions)
    ok   test_autoloads.gd::test_scene_flow_refuses_a_missing_scene (3 assertions)
    ok   test_boss_director.gd::test_only_legal_patterns_are_ever_picked (90 assertions)
    ok   test_boss_director.gd::test_no_immediate_repeat_when_an_alternative_is_legal (24 assertions)
    ok   test_boss_director.gd::test_a_single_legal_pattern_may_repeat_no_starvation (1 assertions)
    ok   test_boss_director.gd::test_the_same_seed_replays_the_same_sequence (2 assertions)
    ok   test_boss_director.gd::test_cooldown_gates_and_history_records (5 assertions)
    ok   test_cooking_rules.gd::test_cook_rejects_empty_oversized_and_null_selections (3 assertions)
    ok   test_cooking_rules.gd::test_heal_is_summed_and_clamped (5 assertions)
    ok   test_cooking_rules.gd::test_a_compatible_recipe_carries_family_potency_and_duration (6 assertions)
    ok   test_cooking_rules.gd::test_spice_extends_duration_without_changing_the_family (4 assertions)
    ok   test_cooking_rules.gd::test_two_major_families_make_an_unstable_stew (6 assertions)
    ok   test_cooking_rules.gd::test_buff_applies_replaces_and_expires (14 assertions)
    ok   test_cooking_rules.gd::test_buff_snapshot_and_restore (11 assertions)
    ok   test_damage.gd::test_formula_multiplies_then_subtracts_armor (2 assertions)
    ok   test_damage.gd::test_formula_never_returns_negative_damage (2 assertions)
    ok   test_damage.gd::test_formula_weak_point_amplifies_before_armor (1 assertions)
    ok   test_damage.gd::test_health_clamps_and_reports (5 assertions)
    ok   test_damage.gd::test_death_is_emitted_once_and_is_final (7 assertions)
    ok   test_damage.gd::test_invulnerability_refuses_damage_without_consuming_it (4 assertions)
    ok   test_damage.gd::test_zero_or_null_events_change_nothing (3 assertions)
    ok   test_dev_recorder.gd::test_a_recorder_writes_nothing_until_it_is_started (3 assertions)
    ok   test_dev_recorder.gd::test_a_session_writes_a_readable_journal_and_a_summary (16 assertions)
    ok   test_dev_recorder.gd::test_repeated_samples_are_thinned_instead_of_flooding_the_journal (3 assertions)
    ok   test_dev_recorder.gd::test_the_journal_stops_growing_instead_of_filling_the_disk (3 assertions)
    ok   test_dev_recorder.gd::test_the_summary_speaks_french_and_names_what_was_recorded (5 assertions)
    ok   test_discovery_log.gd::test_a_place_is_new_exactly_once (4 assertions)
    ok   test_discovery_log.gd::test_reloading_a_save_does_not_hand_out_a_second_reward (4 assertions)
    ok   test_discovery_log.gd::test_the_first_visit_signal_fires_once_and_carries_the_name (2 assertions)
    ok   test_discovery_log.gd::test_a_duplicate_identifier_is_refused (4 assertions)
    ok   test_discovery_log.gd::test_visiting_an_undeclared_place_is_refused (2 assertions)
    ok   test_discovery_log.gd::test_a_save_naming_a_removed_place_still_loads (2 assertions)
    ok   test_discovery_log.gd::test_the_saved_state_holds_only_identifiers (3 assertions)
    ok   test_discovery_log.gd::test_regions_group_places_for_a_map (3 assertions)
    ok   test_discovery_log.gd::test_identifiers_follow_the_naming_scheme (9 assertions)
    ok   test_grotte_sans_jour.gd::test_le_sol_de_la_galerie_existe_sous_le_joueur (6 assertions)
    ok   test_grotte_sans_jour.gd::test_le_fond_de_la_galerie_est_plein (3 assertions)
    ok   test_grotte_sans_jour.gd::test_la_coque_de_collision_reste_distincte_du_rendu (4 assertions)
    ok   test_harness_contract.gd::test_recorder_is_injected_by_runner (2 assertions)
    ok   test_harness_contract.gd::test_recorder_counts_and_records (4 assertions)
    ok   test_harness_contract.gd::test_failures_list_is_a_copy (1 assertions)
    ok   test_harness_contract.gd::test_contract_methods_are_declared (4 assertions)
    ok   test_harness_contract.gd::test_this_case_extends_gate_test_case (1 assertions)
    ok   test_input_audit.gd::test_probe_scene_exists_and_loads (2 assertions)
    ok   test_input_audit.gd::test_probe_watches_every_input_action (20 assertions)
    ok   test_input_audit.gd::test_probe_left_key_matches_the_input_map (1 assertions)
    ok   test_input_audit.gd::test_probe_is_not_reachable_from_the_game (1 assertions)
    ok   test_input_layer_isolation.gd::test_no_gameplay_script_reads_the_keyboard (926 assertions)
    ok   test_input_layer_isolation.gd::test_only_the_reader_queries_the_input_map (537 assertions)
    ok   test_input_layer_isolation.gd::test_every_action_still_has_a_gamepad_binding (29 assertions)
    ok   test_input_layer_isolation.gd::test_intent_carries_no_device_information (7 assertions)
    ok   test_input_layer_isolation.gd::test_intent_consumes_edges_but_keeps_held_states (5 assertions)
    ok   test_input_map.gd::test_all_expected_actions_exist (18 assertions)
    ok   test_input_map.gd::test_no_action_is_empty (18 assertions)
    ok   test_input_map.gd::test_azerty_q_moves_left (1 assertions)
    ok   test_input_map.gd::test_lock_on_never_uses_the_azerty_q_position (3 assertions)
    ok   test_input_map.gd::test_movement_uses_zqsd_positions (3 assertions)
    ok   test_input_map.gd::test_no_physical_key_is_bound_to_two_actions (1 assertions)
    ok   test_input_map.gd::test_core_actions_have_gamepad_bindings (18 assertions)
    ok   test_input_map.gd::test_essential_keys_are_bound (2 assertions)
    ok   test_input_map.gd::test_collision_layers_are_named (14 assertions)
    ok   test_invariants.gd::test_azerty_q_moves_left (2 assertions)
    ok   test_invariants.gd::test_left_uses_physical_keycode_not_keycode (1 assertions)
    ok   test_invariants.gd::test_lock_on_is_never_bound_to_q (1 assertions)
    ok   test_invariants.gd::test_engine_version_is_exactly_4_7_1 (4 assertions)
    ok   test_invariants.gd::test_gdscript_typing_warnings_stay_enabled (4 assertions)
    ok   test_invariants.gd::test_no_nintendo_content_in_shipped_code (2 assertions)
    ok   test_invariants.gd::test_reference_image_is_never_a_game_asset (1 assertions)
    ok   test_invariants.gd::test_tout_lancement_godot_prend_verrou_et_cloison (2 assertions)
    ok   test_invariants.gd::test_tout_cache_statique_de_ressources_est_liberable (3 assertions)
    ok   test_iss071_normalisation.gd::test_la_regle_de_normalisation_est_exposee (2 assertions)
    ok   test_iss071_normalisation.gd::test_table_de_normalisation (34 assertions)
    ok   test_iss071_normalisation.gd::test_cas_nominatif_barrow_de_la_directive (5 assertions)
    ok   test_iss071_normalisation.gd::test_parite_index_et_vue_export_place_kit (4 assertions)
    ok   test_iss071_normalisation.gd::test_parite_index_et_vue_export_asset_registry (3 assertions)
    ok   test_iss071_normalisation.gd::test_aucune_ressource_non_scene_dans_les_index (3 assertions)
    ok   test_material_profiles.gd::test_the_eight_canonical_profiles_load_with_unique_ids_and_lawful_values (56 assertions)
    ok   test_material_profiles.gd::test_profiles_respect_the_material_laws_of_the_world (8 assertions)
    ok   test_restore_root.gd::test_an_ordinary_stray_is_removed_and_the_verdict_is_clean (2 assertions)
    ok   test_restore_root.gd::test_a_same_name_replacement_is_swept_and_the_missing_original_is_named (4 assertions)
    ok   test_restore_root.gd::test_a_vanished_original_alone_is_enough_to_refuse (2 assertions)
    ok   test_restore_root.gd::test_a_photographed_current_scene_is_given_back (3 assertions)
    ok   test_restore_root.gd::test_a_destroyed_current_scene_refuses (2 assertions)
    ok   test_restore_root.gd::test_a_late_arrival_is_swept_and_refused (3 assertions)
    ok   test_save_system.gd::test_roundtrip_preserves_payload (7 assertions)
    ok   test_save_system.gd::test_previous_save_is_kept_as_backup (4 assertions)
    ok   test_save_system.gd::test_no_temporary_file_survives_a_successful_save (2 assertions)
    ok   test_save_system.gd::test_corrupted_file_is_refused_not_half_applied (2 assertions)
    ok   test_save_system.gd::test_future_schema_is_refused (2 assertions)
    ok   test_save_system.gd::test_missing_slot_reports_failure (2 assertions)
    ok   test_smoke.gd::test_engine_version_is_4_7_1_stable (4 assertions)
    ok   test_smoke.gd::test_physics_engine_is_jolt (1 assertions)
    ok   test_smoke.gd::test_renderer_is_forward_plus (1 assertions)
    ok   test_smoke.gd::test_physics_tick_is_60hz (1 assertions)
    ok   test_smoke.gd::test_metre_scale_convention (2 assertions)
    ok   test_stamina.gd::test_starts_full (3 assertions)
    ok   test_stamina.gd::test_sustained_effort_drains_at_the_declared_rate (1 assertions)
    ok   test_stamina.gd::test_the_gauge_never_falls_below_zero (2 assertions)
    ok   test_stamina.gd::test_reaching_zero_raises_exhaustion_once_per_depletion (4 assertions)
    ok   test_stamina.gd::test_a_held_sprint_produces_usable_bursts_not_a_stutter (3 assertions)
    ok   test_stamina.gd::test_regeneration_waits_the_declared_delay (2 assertions)
    ok   test_stamina.gd::test_regeneration_ramps_in_instead_of_snapping (2 assertions)
    ok   test_stamina.gd::test_regeneration_reaches_the_declared_rate_after_the_ramp (1 assertions)
    ok   test_stamina.gd::test_the_gauge_never_exceeds_its_maximum (2 assertions)
    ok   test_stamina.gd::test_an_unaffordable_cost_is_refused_and_consumes_nothing (2 assertions)
    ok   test_stamina.gd::test_an_affordable_cost_is_deducted_exactly_once (2 assertions)
    ok   test_stamina.gd::test_the_exhaustion_lockout_refuses_an_otherwise_affordable_cost (5 assertions)
    ok   test_stamina.gd::test_with_spec_values_the_lockout_is_subsumed_by_the_regen_delay (3 assertions)
    ok   test_stamina.gd::test_recovery_requires_the_lockout_and_a_usable_reserve (8 assertions)
    ok   test_stamina.gd::test_declared_values_match_the_spec (13 assertions)
    ok   test_textes_iss075.gd::test_un_chargement_rate_ne_produit_aucune_table (3 assertions)
    ok   test_textes_iss075.gd::test_le_drapeau_de_cache_se_pose_apres_le_travail_jamais_avant (4 assertions)
    ok   test_textes_iss075.gd::test_brut_ne_construit_pas_un_dictionnaire_a_chaque_appel (5 assertions)
    ok   test_textes_iss075.gd::test_les_etiquettes_rafraichies_en_boucle_passent_par_la_garde (51 assertions)
    ok   test_textes_iss075.gd::test_le_chemin_par_frame_ne_porte_aucune_traduction (7 assertions)
    ok   test_textes_iss075.gd::test_le_francais_rendu_est_inchange (15 assertions)
    ok   test_textes_iss075.gd::test_aucune_valeur_ne_porte_un_echappement_non_decode (76 assertions)
    ok   test_textes_iss075.gd::test_chaque_cle_citee_par_le_hud_resout (67 assertions)
    ok   test_textes_iss075.gd::test_les_tables_de_libelles_portent_des_cles (69 assertions)
    ok   test_textes_iss075.gd::test_le_francais_restant_est_confine_au_chemin_par_frame (11 assertions)
    ok   test_textes_iss075.gd::test_les_comptes_de_fleches_et_de_plats_s_affichent (3 assertions)
    ok   test_textes_iss075.gd::test_aucun_tag_de_reprise_ne_ressemble_a_une_cle (7 assertions)
    ok   test_textes_iss075.gd::test_les_listes_epinglees_sont_egales_a_ce_que_process_appelle (5 assertions)
    ok   test_weapon_data.gd::test_two_instances_never_share_durability (4 assertions)
    ok   test_weapon_data.gd::test_the_six_definitions_match_the_spec_table (41 assertions)
    ok   test_weapon_data.gd::test_the_warning_fires_once_at_a_quarter (2 assertions)
    ok   test_weapon_data.gd::test_rupture_is_emitted_once_and_durability_never_negative (3 assertions)
    ok   test_weapon_data.gd::test_inventory_refuses_overflow_and_duplicates (13 assertions)
    ok   test_weapon_data.gd::test_removal_equips_the_next_weapon_then_bare_hands (5 assertions)
